"immune_response","SAMID"
1693.98311271093,"GSM2170885"
11508.8198050482,"GSM2170957"
2162.95167873963,"GSM2232202"
4386.29796113434,"GSM2170895"
4725.92701341221,"GSM2170871"
6007.76610607622,"GSM1807996"
7709.13473251597,"GSM2170907"
4860.60827620713,"GSM2547243"
7232.57509335167,"GSM1662703"
1756.2927331433,"GSM2416876"
4627.22494827519,"GSM2480455"
12335.7539809423,"GSM2171025"
1428.48574152883,"GSM2547242"
6842.26629029072,"GSM2653846"
29267.6947440469,"GSM2547280"
1845.89114378038,"GSM2807447"
1777.98952278713,"GSM2547257"
384.658747015505,"GSM1548463"
7269.39632261362,"GSM2547343"
1829.94097938333,"GSM2547193"
3620.86836712758,"GSM2817112"
15215.2301594809,"GSM1538102"
1565.10797588401,"GSM2170999"
9499.57733220336,"GSM2547309"
769.63670950204,"GSM2559751"
66978.5220156282,"GSM2653821"
3410.30815929416,"GSM2547248"
1776.02161285833,"GSM2547321"
2501.07636525831,"GSM2547477"
5372.13204999676,"GSM2416875"
2030.09497026736,"GSM2547359"
1301.49638296213,"GSM2547390"
4900.23299478296,"GSM2170939"
3142.05965557956,"GSM1807993"
2311.79184784299,"GSM2547417"
1512.84930797573,"GSM2547180"
1803.38156721875,"GSM2547351"
218.800807878762,"GSM1807988"
3045.7303696872,"GSM742944"
3658.9347113463,"GSM2170931"
6752.26967832215,"GSM1901151"
1493.62837519376,"GSM2232220"
5272.98298899303,"GSM2232199"
1534.0137057621,"GSM2171006"
32088.4267173552,"GSM1695909"
3330.7976298871,"GSM2547440"
2588.45813738143,"GSM2794852"
1072.33911407828,"GSM2547208"
707.592205506313,"GSM2807433"
4914.97247737777,"GSM2388499"
2656.41333197411,"GSM2547426"
6336.79514666956,"GSM2072372"
2530.18702880245,"GSM2224925"
13928.5405645333,"GSM2326089"
3736.31072159393,"GSM2807393"
2834.86815051284,"GSM2199509"
5500.87863762881,"GSM2232184"
11255.4327367488,"GSM2547325"
7426.63443007027,"GSM2547365"
5300.62808776186,"GSM2653826"
100212.434338647,"GSM2586505"
2939.63657614266,"GSM2547265"
1354.14334946579,"GSM1548458"
11900.798253231,"GSM2547292"
3293.61200421595,"GSM1807985"
2110.05001149436,"GSM2559754"
449.311061315752,"GSM2388498"
5343.02483808206,"GSM2547465"
4979.47904185974,"GSM2388508"
2087.8972989124,"GSM2416883"
1041.97059531601,"GSM2547288"
3003.28426949247,"GSM2653850"
2360.29786794997,"GSM2170905"
1672.52722923576,"GSM2809211"
3332.8979836171,"GSM2262402"
1220.23968616188,"GSM2547439"
3486.1353883265,"GSM2547255"
3809.99971519675,"GSM2171013"
9891.64745903333,"GSM2170934"
1287.5324764909,"GSM2547447"
2885.44443201196,"GSM2559753"
2284.82357270277,"GSM1807977"
10207.6255866117,"GSM2459138"
1338.47754404727,"GSM2875122"
8449.75660679098,"GSM2547186"
520.648769073079,"GSM1807976"
12786.5067095621,"GSM2794856"
2634.58582558184,"GSM2232196"
23880.6625891806,"GSM2330100"
783.335663174253,"GSM2171024"
6918.90464557769,"GSM2072386"
327.00298207749,"GSM2459134"
2918.13421475163,"GSM2547354"
14216.905271721,"GSM2547415"
9212.66709512787,"GSM2653844"
6311.04788490081,"GSM2547429"
4904.7129422061,"GSM2343960"
3387.12369071153,"GSM2653843"
533.149070837825,"GSM2388509"
8705.56056223022,"GSM2343909"
1166.11972916009,"GSM2875111"
426.89237869402,"GSM2170867"
688.18723676595,"GSM2170858"
2778.85579792867,"GSM2547207"
1708.4621693883,"GSM2559744"
3312.47914212383,"GSM2453421"
1129.57866230829,"GSM1807975"
5134.80187176914,"GSM2807409"
5695.96965970767,"GSM2232180"
3877.43596222854,"GSM2547214"
3746.91798777607,"GSM2170955"
4536.61524426061,"GSM1662559"
7482.00083143635,"GSM2547448"
2385.03599935661,"GSM2170994"
413.717785475671,"GSM2547381"
1849.62876159931,"GSM2416873"
5627.77931725804,"GSM2547273"
536.391100221036,"GSM2547408"
3103.46541086235,"GSM2794859"
1123.40056228394,"GSM2232179"
2147.72606480985,"GSM2224923"
629.74072879882,"GSM2547192"
1094.00324004067,"GSM2127797"
4192.9666235543,"GSM1538090"
2089.78596938652,"GSM2653830"
1043.63792495311,"GSM2480439"
3036.95273323822,"GSM2547183"
1972.59303082183,"GSM2170874"
515.389080559399,"GSM2559748"
232.146129100683,"GSM2072387"
1445.6843609283,"GSM2547396"
24628.8837292286,"GSM2610523"
1042.01819044527,"GSM2547391"
4903.06253888539,"GSM2807423"
4116.5483256637,"GSM2547344"
4176.0475586395,"GSM2480459"
40558.0906854424,"GSM2416879"
5307.87966336831,"GSM2170876"
1445.51798172307,"GSM1807989"
4886.17383819811,"GSM2547356"
4183.53413427738,"GSM2170950"
781.996398954161,"GSM2232191"
2654.55361147514,"GSM2170938"
2963.60365379943,"GSM2170857"
4646.86102109732,"GSM2547443"
2212.8304197442,"GSM2547449"
3482.65530773866,"GSM2547245"
4249.06853248934,"GSM2170996"
2225.23406349528,"GSM2416880"
4170.53448412863,"GSM2807405"
4128.964573261,"GSM2170898"
2365.14119743482,"GSM2875123"
8832.56379159468,"GSM2547360"
962.48184437162,"GSM2794857"
1060.11217007896,"GSM1662558"
22442.9497395476,"GSM2170962"
11191.0740352418,"GSM2650367"
1919.13417157133,"GSM2547190"
2820.56759882446,"GSM1548465"
2292.06461309727,"GSM2170975"
3989.68405393977,"GSM2547409"
7810.15804929288,"GSM2170927"
6438.87030918087,"GSM2547191"
17941.8801967185,"GSM2330094"
2210.13815069645,"GSM1548457"
7104.28216709925,"GSM2170995"
1679.69198173562,"GSM2232217"
3143.81022776455,"GSM2224926"
2107.9134380177,"GSM2807422"
1247.22792427478,"GSM1960355"
2113.20012850861,"GSM2547295"
4448.80929732474,"GSM2170987"
931.919418796942,"GSM2199519"
2546.8220948827,"GSM2232198"
3627.61026237878,"GSM2809212"
1827.98282348901,"GSM2547339"
1885.64141532174,"GSM2232186"
10582.5732775842,"GSM2547229"
9002.74031133824,"GSM2547262"
2822.87026547543,"GSM2794843"
1326.16964939799,"GSM2170963"
4150.74029461922,"GSM2547254"
6758.08730008895,"GSM1538093"
41457.1044937892,"GSM2807437"
2731.82765282735,"GSM2199510"
4194.50026631582,"GSM2262398"
764.125428843606,"GSM2586507"
2883.38665791336,"GSM2459133"
3304.44627905449,"GSM2794851"
420.113969610284,"GSM2199512"
10085.377939942,"GSM2547437"
1699.67035790928,"GSM2170951"
10345.8196232088,"GSM2547362"
1781.14770033117,"GSM2232224"
786.932862287027,"GSM2547337"
3928.35100467616,"GSM2232194"
2652.75957920625,"GSM2547368"
1143.6751774442,"GSM2170919"
4430.04683501487,"GSM2730129"
1869.0583554581,"GSM2809209"
2473.36914723586,"GSM2807415"
3170.0074100086,"GSM2547230"
1117.18634715495,"GSM2232204"
1510.06854882421,"GSM2547384"
11153.7510123058,"GSM2170972"
2103.97165748373,"GSM2547405"
3073.14821355654,"GSM2547383"
1807.64428676373,"GSM2547373"
11257.1545295443,"GSM2547209"
1650.72149181736,"GSM2807449"
1487.15914496333,"GSM2232223"
1085.00006509688,"GSM2809214"
2043.26841403545,"GSM2170988"
2586.52115536677,"GSM2232218"
1499.68879355109,"GSM2547204"
32008.8671131797,"GSM2547287"
1276.52577176117,"GSM2559738"
17592.0439526621,"GSM2547342"
3571.16637598509,"GSM1807981"
6684.73552791624,"GSM2547423"
5535.60340581276,"GSM2170930"
1972.065393234,"GSM2547438"
2767.34389279515,"GSM2170970"
1686.58040280875,"GSM2559749"
5330.42272104724,"GSM2547253"
1721.71858211432,"GSM2794853"
23929.3900218835,"GSM2653836"
744.4530315213,"GSM2330098"
3109.34691422188,"GSM2547232"
4753.56884390073,"GSM2171000"
2259.61159366754,"GSM2547398"
2711.28541055712,"GSM2547372"
5044.57088328445,"GSM2171008"
6430.87157464927,"GSM2653845"
12374.286700117,"GSM2547234"
3394.71420285853,"GSM2170937"
4766.73430600148,"GSM2480457"
4361.31534630797,"GSM2170908"
7224.42735125678,"GSM2547349"
978.824767832907,"GSM2547376"
4836.35696016372,"GSM2610522"
4358.97982388514,"GSM2547382"
1706.67847856273,"GSM2480443"
925.90370759938,"GSM2480461"
4947.44363638258,"GSM2170873"
2147.74478645483,"GSM2459135"
9254.57059257499,"GSM1538095"
4494.26301220719,"GSM2343776"
1392.14682903421,"GSM2232216"
2084.06292348574,"GSM2232187"
1168.4273082935,"GSM2547313"
7836.71846685721,"GSM2480451"
1251.70863973289,"GSM2547178"
4957.89108083088,"GSM2480453"
6087.68320112209,"GSM2547389"
2016.03764672179,"GSM2547326"
1423.2598909933,"GSM2459132"
1498.9817115326,"GSM2794849"
1166.08636691509,"GSM2171003"
3342.77719418482,"GSM2480471"
10030.9907757956,"GSM2807403"
1381.60182459258,"GSM2170903"
4739.00612927942,"GSM2653841"
7194.11725843445,"GSM2547213"
8849.42896282382,"GSM2875121"
4141.97129593377,"GSM2547328"
3540.28367800935,"GSM2170875"
2975.61531530346,"GSM2547470"
5737.31749781899,"GSM2547200"
618.974995178992,"GSM1548464"
5900.53502191368,"GSM2388507"
2954.7848344646,"GSM2416877"
780.741442123832,"GSM2809208"
1864.21506251992,"GSM2232195"
3270.14110897398,"GSM1807974"
499.794467865928,"GSM2547269"
1118.04829435541,"GSM2170918"
2743.69069653731,"GSM2547387"
1214.52469600231,"GSM2653825"
2502.49250413948,"GSM2170958"
3107.74780664388,"GSM2232211"
7903.2800341863,"GSM2547272"
5802.49605721008,"GSM2262404"
1735.2696225562,"GSM2171005"
5499.86620564692,"GSM2653832"
572.001171459082,"GSM2547350"
4817.33681216066,"GSM2753382"
1111.05859159516,"GSM2480441"
4513.7065920609,"GSM2199517"
1335.6152877896,"GSM2170878"
4475.69185425898,"GSM2559741"
1140.28483221623,"GSM2343447"
143.556755579208,"GSM2677883"
656.929482000899,"GSM2559752"
3872.1961944865,"GSM2547445"
3097.73606685983,"GSM2170978"
3843.98023724115,"GSM2547469"
675.061400262891,"GSM2170981"
2083.58288545703,"GSM1960357"
4062.49955009571,"GSM2547361"
930.245198320295,"GSM2653851"
3131.90047051585,"GSM2547400"
1045.40351368716,"GSM2653833"
3151.33453619751,"GSM2170888"
13769.1595497234,"GSM1807984"
12435.8875564845,"GSM2127796"
16858.7152157413,"GSM2480473"
28872.0225342651,"GSM2232200"
1074.24531567932,"GSM2547236"
1642.32675822117,"GSM2547476"
1911.68935783476,"GSM2547206"
3682.29603296084,"GSM2388505"
19555.4241994835,"GSM2170993"
6694.63325913672,"GSM1505571"
3113.42366453042,"GSM1538092"
15408.3220509898,"GSM2170920"
3686.73405389502,"GSM2547329"
2095.01425020554,"GSM2547420"
971.279395246501,"GSM2547461"
458.191879453156,"GSM2701558"
2095.5300697084,"GSM1538074"
21102.4136467084,"GSM2388504"
866.439147850585,"GSM2547468"
3438.27173937146,"GSM2170984"
3305.81495448326,"GSM1662561"
2581.04949085295,"GSM2547274"
1680.975538317,"GSM2547364"
2276.74785455859,"GSM2547322"
2729.3112371942,"GSM2547334"
1730.1934479138,"GSM1807983"
5824.27512306448,"GSM2547240"
1205.5266347648,"GSM2547363"
4119.03593285149,"GSM2563044"
2098.02820833785,"GSM2480445"
1167.41189844602,"GSM1417184"
2352.80704399938,"GSM2170983"
3574.59307903305,"GSM2794846"
1718.13840301464,"GSM2677881"
1322.90668339889,"GSM1901153"
2928.68093888971,"GSM2232221"
922.884819297287,"GSM2794858"
2170.1330676272,"GSM2170961"
4642.7444777003,"GSM2730125"
3238.76038067575,"GSM2224932"
5611.66844020462,"GSM1538094"
10435.6552571995,"GSM2459139"
1259.01082926217,"GSM2653822"
3262.12577848775,"GSM2547318"
819.545846920538,"GSM2224928"
1293.94874917157,"GSM1807995"
2219.1058967095,"GSM2875115"
4238.56026660945,"GSM2170853"
4658.62087819284,"GSM2547377"
4681.44604110466,"GSM2547277"
2843.85914647715,"GSM2547394"
5472.23548469411,"GSM2199515"
1766.31689004262,"GSM2547299"
1079.41784193073,"GSM2547237"
854.259896025584,"GSM2807419"
659.73192200036,"GSM2547270"
1303.03023352091,"GSM2170973"
2267.88069638201,"GSM1807992"
4086.32179238901,"GSM1707675"
2581.47031336377,"GSM2170890"
1407.78960437181,"GSM2547267"
21152.0848148427,"GSM2809207"
56528.2794489732,"GSM2547235"
1230.70469782858,"GSM2170997"
3540.27694262678,"GSM1548462"
4002.73390631021,"GSM2262394"
4595.60484594222,"GSM2547258"
1369.75748634258,"GSM2547410"
5536.27392806649,"GSM2547298"
9622.80790618698,"GSM2232203"
7312.39781955186,"GSM2170910"
28964.9964216502,"GSM2653829"
1800.20738922309,"GSM2547316"
11068.6459892562,"GSM2547466"
5281.19698611484,"GSM2547217"
749.212855281441,"GSM2677880"
4315.99455805129,"GSM2170866"
3542.45290276718,"GSM2653840"
4700.98642935185,"GSM2610521"
1475.27053619203,"GSM2388503"
11524.6596893534,"GSM2232182"
1806.58879468576,"GSM2170911"
766.618380745217,"GSM2459129"
4162.1382342741,"GSM2547404"
3016.98742289108,"GSM2416882"
2412.18373948743,"GSM2547259"
4999.36813714875,"GSM2653820"
1365.71567552356,"GSM2547346"
3936.34759899663,"GSM2547450"
5813.92921057999,"GSM1548453"
999.641580509872,"GSM2547458"
2168.72353720435,"GSM2547340"
8636.9057396779,"GSM2199511"
1456.595335863,"GSM2547285"
6553.95579130148,"GSM2170894"
1459.25353986259,"GSM2170913"
4127.45710146207,"GSM2232205"
7360.84463983201,"GSM2547211"
2209.6361232903,"GSM2547425"
1665.46651512702,"GSM2586509"
5354.32871088261,"GSM1538098"
1235.02586651429,"GSM2875116"
6482.04493870439,"GSM2262405"
11393.5547872322,"GSM2547308"
7598.21950283131,"GSM2113305"
1132.51802669769,"GSM2547301"
908.145982650494,"GSM2547331"
1527.17342808136,"GSM2171007"
3909.88019086009,"GSM2547250"
1665.59307074804,"GSM2753381"
2352.93858369789,"GSM2547264"
1297.72261700259,"GSM2547478"
19603.714435972,"GSM2586506"
4206.47920732819,"GSM2232222"
1400.13100919449,"GSM2547464"
1327.32515551294,"GSM2388501"
8037.64309369174,"GSM2547473"
1402.35350137281,"GSM2559755"
6318.32972900499,"GSM2547386"
1946.88319336446,"GSM1538069"
3066.09425653306,"GSM2547203"
3689.20472722039,"GSM1807978"
2333.09009483184,"GSM2547297"
3777.40367361404,"GSM2547474"
534.74781780105,"GSM2547268"
3398.5828850927,"GSM2547442"
1462.53864690388,"GSM2809205"
3030.86245208594,"GSM2875124"
1584.77544711153,"GSM2170854"
19348.456632689,"GSM1901147"
5076.72184947429,"GSM1807990"
1384.93633072457,"GSM2170935"
22057.7405757299,"GSM2170879"
4869.08409214464,"GSM2170922"
10128.9057540105,"GSM2170870"
1797.20982116053,"GSM2547317"
3471.34041346993,"GSM2730127"
2132.20442097557,"GSM2547276"
10615.1395882239,"GSM2547303"
581.268031592132,"GSM2547197"
824.875206432183,"GSM2199520"
4304.82332640712,"GSM1974235"
4725.642655297,"GSM2547457"
1923.25123749652,"GSM2171020"
1278.80202313476,"GSM2547352"
6149.32277771321,"GSM2224930"
1861.32345797891,"GSM2807395"
1130.2230964299,"GSM2480477"
1124.66118631055,"GSM2170877"
7211.79347906111,"GSM2547228"
6373.57703684268,"GSM2836481"
2212.66292006092,"GSM2807429"
3379.98283360365,"GSM2547353"
2793.52459010643,"GSM2547249"
2193.13298107411,"GSM2547314"
1504.52576640416,"GSM2170974"
5093.12073988182,"GSM2170897"
3057.44394509772,"GSM2547345"
7487.49544460589,"GSM2262400"
3212.59737825377,"GSM1505598"
2393.98839713275,"GSM2199518"
7121.63245118645,"GSM2170883"
2725.19809572167,"GSM2170968"
5023.91742230143,"GSM2547472"
6477.29028333345,"GSM2170945"
1042.69068108525,"GSM1538101"
6135.42246155006,"GSM2170976"
33165.1069135144,"GSM2416881"
2877.74114118045,"GSM2170953"
2108.40664241898,"GSM2547216"
655.712666967643,"GSM2547441"
2661.8254024425,"GSM2653849"
16995.678117041,"GSM2701559"
770.035437653241,"GSM2171004"
31246.206870391,"GSM2170944"
15467.1307223139,"GSM2730123"
2774.01541838291,"GSM1807979"
1189.96203296906,"GSM2730126"
767.46075712432,"GSM2807396"
7161.87761663092,"GSM2171011"
1663.75870315731,"GSM2807443"
3850.83162084216,"GSM2547294"
773.295251741037,"GSM2650365"
1191.11817775331,"GSM2171026"
3364.60865970783,"GSM2547434"
1051.22721064879,"GSM2459136"
9162.05984041901,"GSM2547238"
1709.97595454719,"GSM2547451"
3660.58487840342,"GSM2171001"
692.259264768629,"GSM1662702"
2046.74193788651,"GSM2170862"
11254.2748861533,"GSM2170967"
302.577343845647,"GSM2170926"
2585.65209730921,"GSM2547421"
2732.54313625576,"GSM2547375"
1467.13436876376,"GSM2262395"
1326.17787233293,"GSM2547201"
768.262990068603,"GSM2547403"
1032.65867014555,"GSM2547471"
611.966781249875,"GSM2547366"
3558.19514083842,"GSM2547467"
6030.1051221882,"GSM2232189"
6227.88706202345,"GSM2170887"
13896.6349959316,"GSM2170917"
3011.12958283642,"GSM2547189"
6917.8776390955,"GSM2232209"
38649.6639077231,"GSM2547475"
4496.62924837527,"GSM1807994"
1050.26507893328,"GSM2547181"
1119.97537868696,"GSM2715277"
15834.807301841,"GSM2170872"
5132.11872006924,"GSM2170992"
1534.30597152535,"GSM2416874"
7071.16778367499,"GSM2547226"
6081.90076026421,"GSM2232192"
10699.8679382646,"GSM2547358"
11219.1360070477,"GSM2170986"
825.311118090367,"GSM2170893"
1892.24258895491,"GSM2459137"
2557.93904433058,"GSM2730130"
5235.09147598607,"GSM1417183"
4175.83916298105,"GSM2794845"
1451.77722952775,"GSM2170966"
4765.34592978329,"GSM2224929"
5982.10323523233,"GSM2453420"
3204.41009764778,"GSM2807441"
7107.86121099189,"GSM2547397"
2026.14892218184,"GSM2480465"
929.634823924469,"GSM2547338"
1602.19046921138,"GSM2547399"
1426.65587803811,"GSM2170980"
4348.53308336697,"GSM2559747"
5132.50775493925,"GSM2170949"
4526.88465506611,"GSM2170985"
5607.09481418141,"GSM2224922"
4574.74767630569,"GSM2199513"
4257.14342692472,"GSM2547307"
1699.06489788315,"GSM2547312"
665.847373951765,"GSM2262403"
11226.3863357966,"GSM2547460"
4650.13573428274,"GSM2653835"
1112.73981259386,"GSM2547432"
7293.42894109647,"GSM2170915"
4063.28642043839,"GSM2127795"
7473.71698862677,"GSM2330093"
5291.3451054964,"GSM2547427"
1404.38245012265,"GSM2170948"
22354.4361488161,"GSM2416878"
13943.264535345,"GSM1554467"
1861.7606777711,"GSM2547348"
1839.68785787552,"GSM2653828"
997.492651637232,"GSM1807973"
1526.21997799523,"GSM2559742"
477.767658814016,"GSM2547401"
2120.86252708863,"GSM2232210"
20891.8483656546,"GSM2170940"
3084.76931136811,"GSM2232213"
757.64588310464,"GSM2547320"
5105.69316527089,"GSM2170964"
812.507788185273,"GSM2480463"
11877.2913952467,"GSM2547210"
2835.61119194365,"GSM2157102"
2472.47372382521,"GSM2547324"
3293.72277430202,"GSM2547385"
1674.10705031643,"GSM2170889"
5440.28401770643,"GSM2547446"
1720.29676829581,"GSM2807417"
3223.33245359692,"GSM2547406"
9232.34956639427,"GSM2171009"
1913.57921183639,"GSM2875114"
43169.1367290798,"GSM2794850"
3247.48454325615,"GSM2232193"
112997.932417525,"GSM2547367"
3085.45026525628,"GSM2547227"
2528.04943427873,"GSM2071276"
5360.28008708904,"GSM2875113"
9056.23538703612,"GSM2170924"
4202.24145897263,"GSM1538081"
2138.86155263546,"GSM2170884"
2750.18314707041,"GSM2170969"
4111.41836214437,"GSM2547422"
1628.4048692349,"GSM2547369"
4422.53518209549,"GSM2170933"
2719.95150254562,"GSM1807991"
6248.13050053565,"GSM2547380"
2192.21474054696,"GSM2170954"
4156.48437560292,"GSM2171019"
2544.51790167418,"GSM2326088"
5069.51951663646,"GSM2547455"
3037.72528803513,"GSM1548466"
6824.45260361775,"GSM2232190"
15015.7427101982,"GSM2199516"
2107.04123703727,"GSM2547413"
9093.36797311372,"GSM2547284"
728.720204234498,"GSM2653819"
3116.61158121244,"GSM2547355"
3787.71661496207,"GSM2559750"
2362.21182938937,"GSM2547286"
1027.50615128934,"GSM2224927"
1898.20474884856,"GSM1662560"
2030.99376981111,"GSM2807391"
2534.56914026288,"GSM2547290"
1364.94668132584,"GSM2232201"
12688.0501687562,"GSM1548461"
3366.71021299381,"GSM2875120"
3486.79515648738,"GSM2170959"
2099.0620342417,"GSM2547266"
941.948930493317,"GSM2170977"
2534.1932504617,"GSM2701562"
3208.42623057811,"GSM2232183"
1847.61705002007,"GSM2547424"
2896.52325326633,"GSM2388502"
1785.50670328834,"GSM2547433"
10270.1932903158,"GSM2170956"
1117.13638391925,"GSM2547283"
1060.91851935914,"GSM2547330"
5527.91381002031,"GSM2547225"
9686.01307945005,"GSM2232197"
2226.35656916495,"GSM2262401"
9739.8112374096,"GSM2170868"
2630.7259075621,"GSM2794861"
1843.95781080018,"GSM2653827"
4302.25299699967,"GSM2170998"
3718.37036253611,"GSM2547379"
2499.70195208043,"GSM2547357"
3004.36335318211,"GSM2715278"
1088.23022850645,"GSM2170991"
4726.26945631387,"GSM2547436"
2233.99198851554,"GSM2809206"
1787.64062322672,"GSM2262406"
8524.14355770649,"GSM2559745"
999.277492991853,"GSM2547218"
1869.25335433929,"GSM2547332"
3352.92947199199,"GSM2170916"
1272.38201801597,"GSM2650368"
2747.48643592748,"GSM2547306"
2586.42752070934,"GSM2547179"
3857.26104738491,"GSM2480449"
1647.09795121937,"GSM2480447"
5575.7748218865,"GSM2170982"
1619.64031469398,"GSM2547205"
2873.75724922106,"GSM2547456"
12727.9489220072,"GSM2171022"
217.294345755018,"GSM2547187"
17146.8126003127,"GSM2170859"
2489.15128379353,"GSM2807401"
1557.64772243876,"GSM2547402"
6882.35695271041,"GSM2547300"
1772.81333128625,"GSM2547220"
7475.6986775702,"GSM2480467"
3370.32176946671,"GSM2547182"
4233.29303383134,"GSM2480469"
11361.6682325164,"GSM2547388"
1437.55897902036,"GSM2753380"
958.675283602663,"GSM1960356"
10393.5510204534,"GSM2547246"
4747.0659222983,"GSM2072373"
1781.12264758257,"GSM2653834"
17369.6134963324,"GSM2547196"
791.578970372543,"GSM2262399"
7754.50739609368,"GSM1807986"
26962.2209304564,"GSM2343657"
2484.95700758259,"GSM2170891"
5182.12329616341,"GSM2547392"
8272.99470594084,"GSM2547370"
2313.50557268622,"GSM2653831"
5077.59762049024,"GSM2547341"
3348.06882440063,"GSM2171017"
2015.32520914751,"GSM2547278"
1306.72285456313,"GSM2547431"
1398.2495518792,"GSM2170863"
1679.97905456898,"GSM2170979"
1117.65931411084,"GSM2653853"
3271.52790033476,"GSM2547430"
968848.642386396,"GSM2547275"
1094.72542662388,"GSM2170989"
36101.4230281782,"GSM2170929"
4862.96928124985,"GSM2547319"
2946.7234660298,"GSM2170901"
858.2306878927,"GSM2224924"
13963.8630691435,"GSM2170899"
2055.04501724557,"GSM2547428"
6058.82981874261,"GSM2459130"
3674.71444100816,"GSM2794844"
2538.69470980641,"GSM2416884"
3924.61294486651,"GSM2171010"
1436.80258480235,"GSM1807982"
1517.7596287809,"GSM2547335"
1031.43304837944,"GSM2171021"
1035.30185654364,"GSM2547199"
953.541545487797,"GSM2547480"
1272.61927168836,"GSM2653838"
417.159228502638,"GSM2199514"
2189.14136903288,"GSM2547223"
1306.13829682584,"GSM2807431"
3371.5134824235,"GSM2547247"
3627.73863476703,"GSM2807407"
2042.82567685643,"GSM2559743"
7688.63709904627,"GSM2547260"
2552.63505721109,"GSM2113310"
9342.46384705047,"GSM2170928"
941.947714515581,"GSM2170941"
4356.2698813853,"GSM2547256"
495.199792870113,"GSM2807411"
4202.33840043367,"GSM2559740"
2047.83284756648,"GSM2171015"
9599.46742263569,"GSM2730128"
757.938221607416,"GSM2547198"
3501.30197956762,"GSM2224931"
3966.85984018258,"GSM2170923"
1408.99192321694,"GSM2547479"
4860.56166436996,"GSM2170947"
3281.48073641939,"GSM2170921"
1047.53145740308,"GSM2042242"
24134.225095258,"GSM2794855"
8782.60883759969,"GSM2170914"
2140.80443014148,"GSM2262396"
2804.91870906102,"GSM2170943"
1045.47956381019,"GSM2170942"
4324.54526973658,"GSM2653823"
20185.9723167105,"GSM2170860"
3716.94357159464,"GSM2388506"
2515.89817681133,"GSM2650364"
1401.92370052775,"GSM2480437"
